# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "./counter.v --cc"
S  10993608 20191243  1767826945   252560001  1705136080           0 "/usr/bin/verilator_bin"
S      4942 22284639  1767826945   262559972  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       504 25037150  1767833116   697226842  1767833116   697226842 "counter.v"
T      3419 25038230  1767833118   183209657  1767833118   183209657 "obj_dir/Vcounter.cpp"
T      3215 25038229  1767833118   183132153  1767833118   183132153 "obj_dir/Vcounter.h"
T      1679 25038238  1767833118   183832702  1767833118   183832702 "obj_dir/Vcounter.mk"
T       769 25038221  1767833118   182824799  1767833118   182824799 "obj_dir/Vcounter__Syms.cpp"
T       948 25038228  1767833118   183039366  1767833118   183039366 "obj_dir/Vcounter__Syms.h"
T       951 25038232  1767833118   183300189  1767833118   183300189 "obj_dir/Vcounter___024root.h"
T      1002 25038235  1767833118   183537546  1767833118   183537546 "obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0.cpp"
T      4990 25038236  1767833118   183725332  1767833118   183725332 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      3124 25038234  1767833118   183465603  1767833118   183465603 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       665 25038233  1767833118   183361439  1767833118   183361439 "obj_dir/Vcounter___024root__Slow.cpp"
T       704 25038231  1767833118   183246848  1767833118   183246848 "obj_dir/Vcounter__pch.h"
T       522 25038239  1767833118   183832702  1767833118   183832702 "obj_dir/Vcounter__ver.d"
T         0        0  1767833118   183832702  1767833118   183832702 "obj_dir/Vcounter__verFiles.dat"
T      1604 25038237  1767833118   183783362  1767833118   183783362 "obj_dir/Vcounter_classes.mk"
