# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build -j 0 -Wall counter_sim.cpp counter.v"
S  10993608 20191243  1767826945   252560001  1705136080           0 "/usr/bin/verilator_bin"
S      4942 22284639  1767826945   262559972  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       498 25037150  1767833549   994918278  1767833549   994918278 "counter.v"
T      3419 25046599  1767833554   681121678  1767833554   681121678 "obj_dir/Vcounter.cpp"
T      3215 25046561  1767833554   680975149  1767833554   680975149 "obj_dir/Vcounter.h"
T      1850 25046630  1767833554   685630997  1767833554   685630997 "obj_dir/Vcounter.mk"
T       769 25046557  1767833554   680590819  1767833554   680590819 "obj_dir/Vcounter__Syms.cpp"
T       948 25046558  1767833554   680855597  1767833554   680855597 "obj_dir/Vcounter__Syms.h"
T       951 25046622  1767833554   681276653  1767833554   681276653 "obj_dir/Vcounter___024root.h"
T      1002 25046626  1767833554   681491887  1767833554   681491887 "obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0.cpp"
T      4990 25046628  1767833554   681691815  1767833554   681691815 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      3124 25046627  1767833554   681691815  1767833554   681691815 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       665 25046623  1767833554   681491887  1767833554   681491887 "obj_dir/Vcounter___024root__Slow.cpp"
T       704 25046602  1767833554   681190597  1767833554   681190597 "obj_dir/Vcounter__pch.h"
T       522 25038246  1767833554   685630997  1767833554   685630997 "obj_dir/Vcounter__ver.d"
T         0        0  1767833554   685630997  1767833554   685630997 "obj_dir/Vcounter__verFiles.dat"
T      1604 25046629  1767833554   685531775  1767833554   685531775 "obj_dir/Vcounter_classes.mk"
